 **** Week    114 ephemeris for SV- 1 ************
 ID:                          1
 Rate of Right Ascen(r/s):   -7.681391523E-09              OMEGA_DOT
 SQRT(A) (m^1/2):             5.153386066E+03              SQRT_A
 Right Ascen at TOA(rad):    -6.218370435E-02              OMEGA_0
 Argument of Perigee(rad):   -1.810894670E+00              OMEGA
 Mean Anom(rad):             -1.237506784E+00              M_0
 mean motion diff(r/s):       3.842659968E-09              DELTA_N
 Rate of inclin (r/s):        1.739358241E-10              I_DOT
 lat cosine ampl (r):         2.570450306E-07              CUC
 Lat sine ampl   (r):         1.172721386E-05              CUS
 radius cos ampl (m):         1.669062500E+02              CRC
 radius sin ampl (m):         1.875000000E-01              CRS
 inclin cos ampl(r):          2.235174179E-08              CIC
 inclin sin ampl(r):          3.818422556E-07              CIS
 week:                         114
 t_gd:                       -2.793967724E-09              T_GD
 t_oc:                        2.231840000E+05              T_OC
 Af0(s):                      2.264278010E-05              af0
 Af1(s/s):                    5.684341886E-13              af1
 Af2(s/s/s):                  0.000000000E+00              af2

 **** Week    114 ephemeris for SV-24 ************
 ID:                         24
 Eccentricity:                9.493267164E-03              e
 Time of Applicability(s):    2.088000000E+05              TOE
 Orbital Inclination(rad):    9.823342130E-01              I_0
 Rate of Right Ascen(r/s):   -8.076765035E-09              OMEGA_DOT
 SQRT(A) (m^1/2):             5.153609587E+03              SQRT_A
 Right Ascen at TOA(rad):    -1.117833625E+00              OMEGA_0
 Argument of Perigee(rad):   -1.612531530E+00              OMEGA
 Mean Anom(rad):             -1.221019194E+00              M_0
 mean motion diff(r/s):       4.250177099E-09              DELTA_N
 Rate of inclin (r/s):       -4.110885521E-10              I_DOT
 lat cosine ampl (r):        -3.989785910E-06              CUC
 Lat sine ampl   (r):         6.480142474E-06              CUS
 radius cos ampl (m):         2.677812500E+02              CRC
 radius sin ampl (m):        -7.987500000E+01              CRS
 inclin cos ampl(r):         -1.564621925E-07              CIC
 inclin sin ampl(r):          2.067536116E-07              CIS
 week:                         114
 t_gd:                       -9.313225746E-10              T_GD
 t_oc:                        2.088000000E+05              T_OC
 Af0(s):                      2.707820386E-06              af0
 Af1(s/s):                    2.614797268E-12              af1
 Af2(s/s/s):                  0.000000000E+00              af2

 **** Week    114 ephemeris for SV-25 ************
 ID:                         25
 Eccentricity:                9.082583478E-03              e
 Time of Applicability(s):    2.447840000E+05              TOE
 Orbital Inclination(rad):    9.378174066E-01              I_0
 Rate of Right Ascen(r/s):   -8.499997151E-09              OMEGA_DOT
 SQRT(A) (m^1/2):             5.153813112E+03              SQRT_A
 Right Ascen at TOA(rad):     1.914389747E+00              OMEGA_0
 Argument of Perigee(rad):   -1.933278524E+00              OMEGA
 Mean Anom(rad):             -1.521178828E+00              M_0
 mean motion diff(r/s):       5.430226491E-09              DELTA_N
 Rate of inclin (r/s):       -4.621621141E-10              I_DOT
 lat cosine ampl (r):        -2.872198820E-06              CUC
 Lat sine ampl   (r):         5.554407835E-06              CUS
 radius cos ampl (m):         2.592187500E+02              CRC
 radius sin ampl (m):        -5.818750000E+01              CRS
 inclin cos ampl(r):          2.030283213E-07              CIC
 inclin sin ampl(r):          1.545995474E-07              CIS
 week:                         114
 t_gd:                       -7.450580597E-09              T_GD
 t_oc:                        2.447840000E+05              T_OC
 Af0(s):                      1.899711788E-05              af0
 Af1(s/s):                    3.410605132E-13              af1
 Af2(s/s/s):                  0.000000000E+00              af2

 **** Week    114 ephemeris for SV-26 ************
 ID:                         26
 Eccentricity:                1.310051419E-02              e
 Time of Applicability(s):    2.664000000E+05              TOE
 Orbital Inclination(rad):    9.689440711E-01              I_0
 Rate of Right Ascen(r/s):   -7.990332840E-09              OMEGA_DOT
 SQRT(A) (m^1/2):             5.153742151E+03              SQRT_A
 Right Ascen at TOA(rad):     9.380494020E-01              OMEGA_0
 Argument of Perigee(rad):    3.002349159E-01              OMEGA
 Mean Anom(rad):              2.661600457E+00              M_0
 mean motion diff(r/s):       4.555904098E-09              DELTA_N
 Rate of inclin (r/s):        5.103784062E-10              I_DOT
 lat cosine ampl (r):         2.771615982E-06              CUC
 Lat sine ampl   (r):         6.049871445E-06              CUS
 radius cos ampl (m):         2.682500000E+02              CRC
 radius sin ampl (m):         5.396875000E+01              CRS
 inclin cos ampl(r):         -2.328306437E-07              CIC
 inclin sin ampl(r):         -9.126961231E-08              CIS
 week:                         114
 t_gd:                       -6.519258022E-09              T_GD
 t_oc:                        2.664000000E+05              T_OC
 Af0(s):                      3.894791007E-06              af0
 Af1(s/s):                   -2.046363079E-12              af1
 Af2(s/s/s):                  0.000000000E+00              af2

 **** Week    114 ephemeris for SV-27 ************
 ID:                         27
 Eccentricity:                1.542832132E-02              e
 Time of Applicability(s):    2.663840000E+05              TOE
 Orbital Inclination(rad):    9.423404977E-01              I_0
 Rate of Right Ascen(r/s):   -8.743578306E-09              OMEGA_DOT
 SQRT(A) (m^1/2):             5.153652340E+03              SQRT_A
 Right Ascen at TOA(rad):     1.937995326E+00              OMEGA_0
